Token,Label,Quaero,Correction
Nannette,LOC,,
avait,,,
l',,,
argent,,,
de,,,
Jeanne,PER,,
,,,
ajoute,,,
M.,PER,,
le,,,
cur�,,,
.,,,
La,,,
pauvre,,,
femme,,,
m',,,
a,,,
souvent,,,
dit,,,
qu',,,
elle,,,
la,,,
ferait,,,
son,,,
h�riti�re,,,
;,,,
mais,,,
,,,
comme,,,
elle,,,
n',,,
a,,,
pas,,,
laiss�,,,
de,,,
testament,,,
,,,
vous,,,
usez,,,
de,,,
votre,,,
droit,,,
:,,,
c',,,
est,,,
juste,,,
.,,,
"
",,,
�,,,
Monsieur,PER,,
le,,,
cur�,,,
,,,
dit,,,
Gerbaud,PER,,
,,,
je,,,
ne,,,
veux,,,
rien,,,
prendre,,,
�,,,
cette,,,
fille,,,
:,,,
"
",,,
qu',,,
elle,,,
me,,,
dise,,,
combien,,,
d',,,
argent,,,
elle,,,
a,,,
remis,,,
�,,,
ma,,,
tante,,,
,,,
et,,,
je,,,
le,,,
lui,,,
rendrai,,,
tout,,,
de,,,
suite,,,
avec,,,
ses,,,
draps,,,
.,,,
"
",,,
�,,,
Voyons,PER,,
,,,
Jeanne,PER,,
,,,
dit,,,
le,,,
maire,,,
,,,
quelle,,,
somme,,,
avez,,,
-vous,,,
confi�e,,,
�,,,
la,,,
m�re,,,
Nannette,LOC,,
?,,,
"
",,,
�,,,
Monsieur,PER,,
,,,
je,,,
serais,,,
bien,,,
en,,,
peine,,,
de,,,
le,,,
dire,,,
;,,,
�,,,
mesure,,,
que,,,
je,,,
gagnais,,,
quelque,,,
chose,,,
,,,
je,,,
le,,,
donnais,,,
�,,,
ma,,,
ch�re,,,
m�re,,,
,,,
et,,,
je,,,
ne,,,
lui,,,
ai,,,
pas,,,
demand�,,,
de,,,
compte,,,
,,,
bien,,,
s�rement,,,
.,,,
Ma�tre,PER,,
Gerbaud,PER,,
,,,
vous,,,
pouvez,,,
tout,,,
garder,,,
;,,,
la,,,
pauvre,,,
femme,,,
a,,,
bien,,,
assez,,,
fait,,,
pour,,,
moi,,,
sans,,,
que,,,
je,,,
r�clame,,,
encore,,,
quelque,,,
chose,,,
;,,,
d',,,
ailleurs,,,
,,,
j',,,
ai,,,
la,,,
force,,,
de,,,
travailler,,,
,,,
et,,,
je,,,
ne,,,
crains,,,
pas,,,
l',,,
ouvrage,,,
.,,,
�,,,
"
",,,
Ma�tre,PER,,
Gerbaud,PER,,
se,,,
pique,,,
de,,,
g�n�rosit�,,,
.,,,
"
",,,
M.,PER,,
le,,,
cur�,,,
dit,,,
que,,,
Jeanne,PER,,
agissait,,,
et,,,
parlait,,,
en,,,
honn�te,,,
fille,,,
,,,
et,,,
que,,,
Gerbaud,PER,,
ne,,,
voudrait,,,
certainement,,,
pas,,,
qu',,,
elle,,,
f�t,,,
dupe,,,
de,,,
sa,,,
probit�,,,
.,,,
"
",,,
�,,,
Non,,,
,,,
monsieur,,,
le,,,
cur�,,,
,,,
elle,,,
ne,,,
sera,,,
pas,,,
dupe,,,
avec,,,
moi,,,
:,,,
ils,,,
disent,,,
tous,,,
qu',,,
elle,,,
a,,,
soign�,,,
ma,,,
pauvre,,,
tante,,,
aussi,,,
bien,,,
que,,,
si,,,
c',,,
e�t,,,
�t�,,,
sa,,,
propre,,,
fille,,,
;,,,
et,,,
,,,
pour,,,
lui,,,
prouver,,,
que,,,
je,,,
lui,,,
en,,,
sais,,,
bon,,,
gr�,,,
,,,
nous,,,
partagerons,,,
par,,,
moiti�,,,
l',,,
argent,,,
qui,,,
se,,,
trouvera,,,
.,,,
Qu',,,
en,,,
dites,,,
-vous,,,
?,,,
est,,,
-ce,,,
bien,,,
comme,,,
�a,,,
?,,,
"
",,,
�,,,
Oui,,,
,,,
Gerbaud,PER,,
,,,
c',,,
est,,,
bien,,,
.,,,
�,,,
"
",,,
On,,,
ouvrit,,,
l',,,
armoire,,,
,,,
et,,,
l',,,
on,,,
en,,,
tira,,,
d',,,
abord,,,
les,,,
huit,,,
draps,,,
de,,,
Jeanne,PER,,
,,,
qui,,,
�taient,,,
marqu�s,,,
�,,,
son,,,
nom,,,
.,,,
En,,,
bouleversant,,,
tout,,,
,,,
on,,,
trouva,,,
,,,
derri�re,,,
un,,,
paquet,,,
de,,,
vieux,,,
linge,,,
,,,
cent,,,
pi�ces,,,
de,,,
cinq,,,
francs,,,
,,,
dans,,,
un,,,
bas,,,
bleu,,,
qui,,,
servait,,,
de,,,
bourse,,,
�,,,
la,,,
m�re,,,
Nannette,LOC,,
.,,,
"
",,,
�,,,
Je,,,
crois,,,
,,,
dit,,,
Gerbaud,PER,,
,,,
qu',,,
il,,,
y,,,
a,,,
longtemps,,,
que,,,
le,,,
premier,,,
�cu,,,
a,,,
�t�,,,
mis,,,
au,,,
fond,,,
de,,,
cette,,,
bourse,,,
;,,,
car,,,
ma,,,
tante,,,
avait,,,
bien,,,
juste,,,
de,,,
quoi,,,
vivre,,,
.,,,
"
",,,
�,,,
Mais,,,
elle,,,
�tait,,,
si,,,
m�nag�re,,,
,,,
dit,,,
une,,,
voisine,,,
,,,
et,,,
elle,,,
travaillait,,,
tant,,,
!,,,
�,,,
"
",,,
Gerbaud,PER,,
prit,,,
deux,,,
cent,,,
cinquante,,,
francs,,,
,,,
qu',,,
il,,,
donna,,,
�,,,
Jeanne,PER,,
.,,,
"
",,,
�,,,
Non,,,
,,,
ma�tre,,,
Gerbaud,PER,,
,,,
pas,,,
tant,,,
que,,,
�a,,,
;,,,
je,,,
n',,,
ai,,,
pas,,,
pu,,,
gagner,,,
une,,,
si,,,
grosse,LOC,,
somme,LOC,,
.,,,
"
",,,
�,,,
Petite,,,
,,,
j',,,
ai,,,
dit,,,
que,,,
tu,,,
aurais,,,
la,,,
moiti�,,,
de,,,
l',,,
argent,,,
,,,
et,,,
je,,,
n',,,
ai,,,
qu',,,
une,,,
parole,,,
:,,,
ainsi,,,
,,,
tu,,,
vas,,,
prendre,,,
cette,,,
somme,,,
;,,,
et,,,
,,,
comme,,,
c',,,
est,,,
toi,,,
qui,,,
as,,,
fil�,,,
cette,,,
pi�ce,,,
de,,,
toile,,,
qui,,,
n',,,
est,,,
pas,,,
encore,,,
entam�e,,,
,,,
tu,,,
en,,,
auras,,,
aussi,,,
la,,,
moiti�,,,
pour,,,
ta,,,
peine,,,
;,,,
tu,,,
t',,,
en,,,
feras,,,
des,,,
chemises,,,
.,,,
"
",,,
�,,,
Vous,,,
�tes,,,
trop,,,
bon,,,
,,,
dit,,,
Jeanne,PER,,
,,,
pour,,,
une,,,
pauvre,,,
fille,,,
que,,,
vous,,,
ne,,,
connaissez,,,
seulement,,,
pas,,,
.,,,
"
",,,
�,,,
Je,,,
ne,,,
suis,,,
pas,,,
plus,,,
mauvais,,,
qu',,,
un,,,
autre,,,
,,,
quoique,,,
ma,,,
tante,,,
m',,,
ait,,,
gard�,,,
rancune,,,
,,,
parce,,,
qu',,,
autrefois,,,
j',,,
ai,,,
eu,,,
noise,,,
avec,,,
son,,,
mari,,,
.,,,
"
",,,
�,,,
Et,,,
o�,,,
vas,,,
-,,,
tu,,,
donc,,,
mettre,,,
tout,,,
�a,,,
?,,,
dit,,,
une,,,
voisine,,,
;,,,
ton,,,
coffre,,,
est,,,
trop,,,
petit,,,
;,,,
puis,,,
il,,,
est,,,
si,,,
vieux,,,
qu',,,
il,,,
pourrait,,,
bien,,,
se,,,
d�foncer,,,
.,,,
"
",,,
�,,,
Allons,MISC,,
!,MISC,,
je,,,
vais,,,
aussi,,,
lui,,,
donner,,,
l',,,
armoire,,,
,,,
et,,,
je,,,
n',,,
en,,,
serai,,,
pas,,,
plus,,,
pauvre,,,
.,,,
"
",,,
�,,,
Au,,,
contraire,,,
,,,
Gerbaud,PER,,
,,,
dit,,,
M.,PER,,
le,,,
cur�,,,
,,,
vous,,,
faites,,,
l�,,,
une,,,
bonne,,,
action,,,
qui,,,
vous,,,
donnera,,,
plus,,,
de,,,
contentement,,,
que,,,
vous,,,
n',,,
en,,,
auriez,,,
eu,,,
en,,,
gardant,,,
tout,,,
ce,,,
que,,,
vous,,,
c�dez,,,
si,,,
g�n�reusement,,,
�,,,
Jeanne,PER,,
.,,,
�,,,
"
",,,
Tout,,,
le,,,
monde,,,
dit,,,
que,,,
Gerbaud,PER,,
�tait,,,
un,,,
brave,,,
homme,,,
et,,,
qu',,,
il,,,
se,,,
comportait,,,
bien,,,
.,,,
"
",,,
�,,,
�coute,,,
,,,
Jeanne,PER,,
,,,
dit,,,
-il,,,
avant,,,
de,,,
partir,,,
,,,
je,,,
n',,,
affermerai,,,
pas,,,
la,,,
maison,,,
avant,,,
No�l,MISC,,
;,,,
tu,,,
peux,,,
y,,,
rester,,,
jusque-l�,,,
si,,,
�a,,,
t',,,
arrange,,,
.,,,
Je,,,
te,,,
laisse,,,
tout,,,
le,,,
m�nage,,,
avec,,,
la,,,
ch�vre,,,
et,,,
les,,,
oisons,,,
;,,,
je,,,
vais,,,
emmener,,,
la,,,
vache,,,
seulement,,,
.,,,
Je,,,
viendrai,,,
apr�s-demain,,,
avec,,,
ma,,,
femme,,,
,,,
qui,,,
choisira,,,
ce,,,
qu',,,
elle,,,
veut,,,
garder,,,
,,,
et,,,
nous,,,
vendrons,,,
le,,,
reste,,,
.,,,
�,,,
"
",,,
Apr�s,,,
avoir,,,
dit,,,
cela,,,
,,,
il,,,
mit,,,
dans,,,
sa,,,
poche,,,
l',,,
argent,,,
qui,,,
lui,,,
appartenait,,,
,,,
et,,,
alla,,,
chercher,,,
la,,,
vache,,,
�,,,
l',,,
�table,,,
.,,,
Tout,,,
le,,,
monde,,,
sortit,,,
en,,,
m�me,,,
temps,,,
que,,,
lui,,,
,,,
�,,,
l',,,
exception,,,
de,,,
M.,PER,,
le,,,
cur�,,,
,,,
qui,,,
resta,,,
avec,,,
Jeanne,PER,,
.,,,
"
",,,
M.,,,
le,,,
cur�,,,
trouve,,,
une,,,
place,,,
�,,,
Jeanne,PER,,
.,,,
"
",,,
�,,,
Qu',,,
allez,,,
-vous,,,
faire,,,
maintenant,,,
,,,
Jeanne,PER,,
?,,,
dit,,,
M.,PER,,
le,,,
cur�,,,
.,,,
"
",,,
�,,,
Je,,,
vais,,,
t�cher,,,
de,,,
me,,,
placer,,,
au,,,
plus,,,
vite,,,
;,,,
car,,,
,,,
si,,,
je,,,
restais,,,
longtemps,,,
seule,,,
dans,,,
cette,,,
maison,,,
,,,
je,,,
sens,,,
bien,,,
que,,,
le,,,
chagrin,,,
me,,,
rendrait,,,
malade,,,
.,,,
"
",,,
�,,,
Voyons,PER,,
,,,
Jeanne,PER,,
,,,
il,,,
faut,,,
�tre,,,
raisonnable,,,
:,,,
la,,,
m�re,,,
Nannette,LOC,,
est,,,
plus,,,
heureuse,,,
que,,,
nous,,,
maintenant,,,
;,,,
elle,,,
veillera,,,
sur,,,
vous,,,
.,,,
Dieu,MISC,,
ne,,,
veut,,,
pas,,,
qu',,,
on,,,
s',,,
abandonne,,,
ainsi,,,
�,,,
son,,,
chagrin,,,
.,,,
Si,,,
vous,,,
voulez,,,
vous,,,
placer,,,
en,,,
ville,,,
,,,
Mmes,PER,,
Dumont,PER,,
vous,,,
trouveront,,,
une,,,
bonne,,,
maison,,,
o�,,,
vous,,,
aurez,,,
de,,,
forts,,,
gages,,,
.,,,
"
",,,
�,,,
Monsieur,PER,,
le,,,
cur�,,,
,,,
je,,,
ne,,,
me,,,
placerai,,,
pas,,,
en,,,
ville,,,
;,,,
ma,,,
ch�re,,,
d�funte,,,
me,,,
l',,,
a,,,
d�fendu,,,
,,,
et,,,
,,,
quoiqu',,,
elle,,,
ne,,,
soit,,,
plus,,,
de,,,
ce,,,
monde,,,
,,,
je,,,
veux,,,
toujours,,,
lui,,,
ob�ir,,,
.,,,
"
",,,
�,,,
Puisque,,,
vous,,,
voulez,,,
rester,,,
�,,,
la,,,
campagne,,,
,,,
j',,,
irai,,,
voir,,,
la,,,
fermi�re,,,
du,,,
Grand-Bail,LOC,,
;,,,
sa,,,
servante,,,
se,,,
marie,,,
dans,,,
trois,,,
semaines,,,
:,,,
si,,,
elle,,,
n',,,
a,,,
personne,,,
encore,,,
,,,
je,,,
vous,,,
y,,,
m�nerai,,,
demain,,,
.,,,
"
",,,
�,,,
Grand,PER,,
merci,,,
,,,
monsieur,,,
le,,,
cur�,,,
;,,,
ce,,,
sont,,,
de,,,
braves,,,
gens,,,
,,,
et,,,
je,,,
serai,,,
bien,,,
contente,,,
d',,,
�tre,,,
chez,,,
eux,,,
.,,,
�,,,
"
",,,
Quand,,,
Jeanne,PER,,
fut,,,
toute,,,
seule,,,
,,,
elle,,,
soigna,,,
la,,,
ch�vre,,,
et,,,
les,,,
oies,,,
comme,,,
�,,,
l',,,
ordinaire,,,
;,,,
elle,,,
remit,,,
dans,,,
l',,,
armoire,,,
tout,,,
ce,,,
qu',,,
on,,,
en,,,
avait,,,
tir�,,,
,,,
puis,,,
elle,,,
courut,,,
chez,,,
Mmes,PER,,
Dumont,PER,,
:,,,
elle,,,
leur,,,
dit,,,
tout,,,
en,,,
pleurant,,,
qu',,,
on,,,
devait,,,
parler,,,
pour,,,
elle,,,
�,,,
la,,,
m�re,,,
Tixier,PER,,
,,,
fermi�re,,,
du,,,
Grand-Bail,LOC,,
.,,,
"
",,,
�,,,
Elle,,,
te,,,
prendra,,,
bien,,,
,,,
ma,,,
bonne,,,
Jeanne,PER,,
,,,
dit,,,
Sophie,PER,,
,,,
qui,,,
�tait,,,
mari�e,,,
depuis,,,
deux,,,
ans,,,
:,,,
elle,,,
nous,,,
a,,,
souvent,,,
entendues,,,
parler,,,
de,,,
toi,,,
,,,
et,,,
elle,,,
sera,,,
bien,,,
heureuse,,,
de,,,
t',,,
avoir,,,
dans,,,
sa,,,
maison,,,
,,,
o�,,,
tu,,,
seras,,,
comme,,,
de,,,
la,,,
famille,,,
.,,,
Console,MISC,,
-,MISC,,
toi,MISC,,
donc,,,
un,,,
peu,,,
!,,,
est,,,
-ce,,,
que,,,
nous,,,
ne,,,
te,,,
restons,,,
pas,,,
?,,,
"
",,,
�,,,
Sans,,,
vous,,,
,,,
qu',,,
est,,,
-ce,,,
que,,,
je,,,
deviendrais,,,
donc,,,
?,,,
aussi,,,
je,,,
vous,,,
serai,,,
reconnaissante,,,
toute,,,
ma,,,
vie,,,
.,,,
�,,,
"
",,,
Le,,,
lendemain,,,
,,,
M.,PER,,
le,,,
cur�,,,
mena,,,
Jeanne,PER,,
au,,,
Grand-Bail,LOC,,
,,,
comme,,,
il,,,
l',,,
avait,,,
promis,,,
.,,,
La,,,
ma�tresse,,,
l',,,
accepta,,,
tout,,,
de,,,
suite,,,
�,,,
cause,,,
de,,,
sa,,,
bonne,,,
renomm�e,,,
:,,,
elle,,,
lui,,,
offrit,,,
dix,,,
�cus,,,
jusqu',,,
�,,,
la,,,
Saint-Jean,LOC,,
.,,,
"
",,,
�,,,
M�re,PER,,
Tixier,PER,,
,,,
vous,,,
ne,,,
pouvez,,,
pas,,,
donner,,,
moins,,,
de,,,
douze,,,
�cus,,,
�,,,
cette,,,
fille,,,
;,,,
elle,,,
les,,,
gagnera,,,
bien,,,
,,,
je,,,
vous,,,
le,,,
promets,,,
.,,,
"
",,,
�,,,
Je,,,
ne,,,
vous,,,
contredirai,,,
pas,,,
,,,
monsieur,,,
le,,,
cur�,,,
,,,
elle,,,
aura,,,
douze,,,
�cus,,,
.,,,
"
",,,
Quand,,,
viendras,,,
-,,,
tu,,,
,,,
petite,,,
Jeanne,PER,,
?,,,
"
",,,
�,,,
Ma�tre,PER,,
Gerbaud,PER,,
arrive,,,
demain,,,
matin,,,
pour,,,
vendre,,,
les,,,
effets,,,
de,,,
sa,,,
tante,,,
;,,,
je,,,
voudrais,,,
bien,,,
ne,,,
pas,,,
me,,,
trouver,,,
l�,,,
,,,
j',,,
en,,,
aurais,,,
trop,,,
de,,,
chagrin,,,
.,,,
Si,,,
vous,,,
pouvez,,,
m',,,
envoyer,,,
chercher,,,
avant,,,
midi,,,
,,,
je,,,
serai,,,
bien,,,
contente,,,
.,,,
J',,,
ai,,,
mon,,,
lit,,,
,,,
mon,,,
coffre,,,
et,,,
l',,,
armoire,,,
de,,,
la,,,
m�re,,,
Nannette,LOC,,
;,,,
pourrez,,,
-vous,,,
me,,,
les,,,
loger,,,
?,,,
"
",,,
�,,,
Oui,,,
;,,,
il,,,
n',,,
y,,,
a,,,
pas,,,
de,,,
lit,,,
dans,,,
la,,,
boulangerie,,,
;,,,
on,,,
y,,,
mettra,,,
le,,,
tien,,,
,,,
et,,,
tu,,,
y,,,
seras,,,
toute,,,
seule,,,
,,,
�,,,
moins,,,
pourtant,,,
que,,,
tu,,,
ne,,,
prennes,,,
avec,,,
toi,,,
l',,,
une,,,
de,,,
mes,,,
trois,,,
filles,,,
,,,
qui,,,
couchent,,,
dans,,,
un,,,
m�me,,,
lit,,,
et,,,
se,,,
disputent,,,
souvent,,,
.,,,
"
",,,
�,,,
Je,,,
le,,,
veux,,,
bien,,,
,,,
ma�tresse,,,
;,,,
vous,,,
donnerez,,,
avec,,,
moi,,,
celle,,,
que,,,
vous,,,
voudrez,,,
.,,,
�,,,
"
",,,
Jeanne,PER,,
quitte,,,
la,,,
maison,,,
de,,,
la,,,
m�re,,,
Nannette,LOC,,
.,,,
"
",,,
D�s,,,
le,,,
matin,,,
du,,,
jour,,,
suivant,,,
,,,
Gerbaud,PER,,
amena,,,
sa,,,
femme,,,
dans,,,
une,,,
carriole,,,
d',,,
osier,,,
;,,,
le,,,
meunier,,,
le,,,
suivait,,,
avec,,,
une,,,
grande,,,
voiture,,,
pour,,,
emporter,,,
le,,,
bl�,,,
,,,
le,,,
vin,,,
et,,,
tout,,,
le,,,
reste,,,
.,,,
Alors,,,
on,,,
vida,,,
l',,,
armoire,,,
,,,
et,,,
la,,,
femme,,,
de,,,
Gerbaud,PER,,
mit,,,
de,,,
c�t�,,,
ce,,,
qu',,,
elle,,,
voulait,,,
garder,,,
.,,,
On,,,
s',,,
occupa,,,
de,,,
charger,,,
la,,,
grande,,,
voiture,,,
.,,,
Jeanne,PER,,
�tait,,,
sortie,,,
pendant,,,
qu',,,
on,,,
d�m�nageait,,,
,,,
pour,,,
ne,,,
pas,,,
montrer,,,
son,,,
chagrin,,,
�,,,
des,,,
�trangers,,,
,,,
ne,,,
pouvant,,,
supporter,,,
le,,,
s�jour,,,
de,,,
cette,,,
maison,,,
depuis,,,
qu',,,
elle,,,
n',,,
y,,,
voyait,,,
plus,,,
la,,,
m�re,,,
Nannette,LOC,,
.,,,
Elle,,,
aper�ut,,,
de,,,
loin,,,
venir,,,
la,,,
charrette,,,
du,,,
Grand-Bail,LOC,,
,,,
et,,,
,,,
comme,,,
ses,,,
paquets,,,
�taient,,,
faits,,,
d',,,
avance,,,
,,,
elle,,,
les,,,
apporta,,,
devant,,,
la,,,
porte,,,
:,,,
ses,,,
rideaux,,,
�taient,,,
d�mont�s,,,
et,,,
pli�s,,,
bien,,,
proprement,,,
.,,,
Le,,,
charretier,,,
,,,
qui,,,
�tait,,,
grand,,,
et,,,
fort,,,
,,,
chargea,,,
tout,,,
seul,,,
les,,,
meubles,,,
de,,,
Jeanne,PER,,
.,,,
Elle,,,
dit,,,
adieu,,,
�,,,
ma�tre,,,
Gerbaud,PER,,
et,,,
�,,,
sa,,,
femme,,,
,,,
apr�s,,,
les,,,
avoir,,,
bien,,,
remerci�s,,,
;,,,
embrassa,,,
aussi,,,
ses,,,
voisines,,,
,,,
qui,,,
s',,,
�taient,,,
rassembl�es,,,
devant,,,
la,,,
porte,,,
pour,,,
la,,,
voir,,,
partir,,,
,,,
et,,,
enfin,,,
monta,,,
dans,,,
la,,,
charrette,,,
.,,,
Quand,,,
elle,,,
quitta,,,
le,,,
bourg,,,
et,,,
qu',,,
elle,,,
vit,,,
dispara�tre,,,
au,,,
d�tour,,,
du,,,
chemin,,,
la,,,
maison,,,
de,,,
la,,,
m�re,,,
Nannette,LOC,,
,,,
elle,,,
ne,,,
put,,,
s',,,
emp�cher,,,
de,,,
pleurer,,,
bien,,,
fort,,,
.,,,
"
",,,
�,,,
Est,LOC,,
-ce,,,
que,,,
tu,,,
es,,,
f�ch�e,,,
de,,,
venir,,,
chez,,,
nous,,,
,,,
petite,,,
?,,,
dit,,,
le,,,
charretier,,,
.,,,
"
",,,
�,,,
Mon,MISC,,
Dieu,MISC,,
non,MISC,,
!,MISC,,
ce,,,
n',,,
est,,,
pas,,,
l�,,,
ce,,,
qui,,,
me,,,
fait,,,
pleurer,,,
;,,,
c',,,
est,,,
que,,,
je,,,
pense,,,
�,,,
la,,,
m�re,,,
Nannette,LOC,,
,,,
qui,,,
m',,,
aimait,,,
tant,,,
.,,,
"
",,,
�,,,
Apaise,,,
-,,,
toi,,,
donc,,,
,,,
va,,,
!,,,
la,,,
ma�tresse,,,
est,,,
une,,,
bonne,,,
femme,,,
qui,,,
t',,,
aimera,,,
bien,,,
aussi,,,
.,,,
�,,,
"
",,,
Quand,,,
la,,,
charrette,,,
arriva,,,
au,,,
Grand-Bail,LOC,,
,,,
les,,,
p�tres,,,
et,,,
les,,,
berg�res,,,
�taient,,,
rang�s,,,
devant,,,
la,,,
maison,,,
pour,,,
voir,,,
descendre,,,
Jeanne,PER,,
.,,,
Le,,,
charretier,,,
,,,
qu',,,
on,,,
appelait,,,
grand,,,
Louis,PER,,
,,,
d�chargea,,,
les,,,
meubles,,,
�,,,
la,,,
porte,,,
de,,,
la,,,
boulangerie,,,
:,,,
on,,,
l',,,
aida,,,
�,,,
monter,,,
le,,,
ciel,,,
du,,,
lit,,,
;,,,
puis,,,
,,,
quand,,,
tout,,,
fut,,,
rang�,,,
,,,
chacun,,,
s',,,
en,,,
alla,,,
�,,,
son,,,
ouvrage,,,
,,,
et,,,
Jeanne,PER,,
entra,,,
dans,,,
la,,,
maison,,,
,,,
o�,,,
elle,,,
trouva,,,
ma�tre,,,
Tixier,PER,,
tout,,,
seul,,,
avec,,,
sa,,,
femme,,,
.,,,
"
",,,
SECONDE,MISC,,
PARTIE,MISC,,
.,,,
"
",,,
JEANNE,PER,,
EN,PER,,
SERVICE,PER,,
.,,,
"
",,,
Jeanne,PER,,
donne,,,
son,,,
argent,,,
�,,,
garder,,,
�,,,
son,,,
ma�tre,,,
.,,,
"
",,,
�,,,
Notre,,,
ma�tre,,,
,,,
dit,,,
Jeanne,PER,,
en,,,
entrant,,,
,,,
j',,,
ai,,,
deux,,,
cent,,,
cinquante,,,
francs,,,
,,,
que,,,
je,,,
ne,,,
voudrais,,,
pas,,,
garder,,,
dans,,,
mon,,,
coffre,,,
;,,,
si,,,
vous,,,
vouliez,,,
me,,,
les,,,
serrer,,,
avec,,,
votre,,,
argent,,,
,,,
je,,,
vous,,,
serais,,,
bien,,,
oblig�e,,,
.,,,
�,,,
"
",,,
Et,,,
elle,,,
tira,,,
de,,,
sa,,,
poche,,,
le,,,
vieux,,,
bas,,,
de,,,
laine,,,
bleue,,,
qui,,,
avait,,,
servi,,,
de,,,
bourse,,,
�,,,
la,,,
m�re,,,
Nannette,LOC,,
,,,
et,,,
le,,,
posa,,,
sur,,,
la,,,
table,,,
.,,,
Ma�tre,PER,,
Tixier,PER,,
le,,,
vida,,,
et,,,
compta,,,
l',,,
argent,,,
.,,,
"
",,,
�,,,
Il,,,
y,,,
a,,,
bien,,,
cinquante,,,
bons,,,
�cus,,,
de,,,
cinq,,,
francs,,,
,,,
ma,,,
foi,,,
!,,,
dit,,,
-il,,,
;,,,
je,,,
vais,,,
te,,,
les,,,
garder,,,
,,,
ma,,,
fille,,,
;,,,
mais,,,
d',,,
o�,,,
te,,,
vient,,,
donc,,,
tout,,,
cet,,,
argent,,,
-l�,,,
?,,,
�,,,
"
",,,
Jeanne,PER,,
raconta,,,
comment,,,
ma�tre,,,
Gerbaud,PER,,
avait,,,
partag�,,,
avec,,,
elle,,,
l',,,
argent,,,
de,,,
sa,,,
tante,,,
et,,,
la,,,
pi�ce,,,
de,,,
toile,,,
qu',,,
on,,,
avait,,,
trouv�e,,,
dans,,,
l',,,
armoire,,,
,,,
et,,,
comment,,,
il,,,
lui,,,
avait,,,
donn�,,,
cette,,,
armoire,,,
pour,,,
mettre,,,
son,,,
linge,,,
.,,,
"
",,,
�,,,
Je,,,
connais,,,
un,,,
peu,,,
ce,,,
Gerbaud,PER,,
pour,,,
m',,,
�tre,,,
trouv�,,,
quelquefois,,,
en,,,
foire,,,
avec,,,
lui,,,
;,,,
je,,,
ne,,,
l',,,
aurais,,,
pas,,,
cru,,,
si,,,
g�n�reux,,,
;,,,
quand,,,
je,,,
le,,,
rencontrerai,,,
,,,
je,,,
lui,,,
donnerai,,,
une,,,
poign�e,,,
de,,,
main,,,
.,,,
�,,,
"
",,,
Jeanne,PER,,
se,,,
mit,,,
promptement,,,
au,,,
fait,,,
de,,,
son,,,
ouvrage,,,
;,,,
et,,,
,,,
comme,,,
elle,,,
�tait,,,
habile,,,
et,,,
courageuse,,,
,,,
elle,,,
avait,,,
toujours,,,
le,,,
temps,,,
de,,,
coudre,,,
apr�s,,,
avoir,,,
fait,,,
le,,,
m�nage,,,
.,,,
La,,,
ma�tresse,,,
lui,,,
disait,,,
quelquefois,,,
:,,,
"
",,,
�,,,
Jeanne,PER,,
,,,
tu,,,
ne,,,
me,,,
laisses,,,
rien,,,
�,,,
faire,,,
.,,,
Je,,,
vais,,,
devenir,,,
fain�ante,,,
.,,,
Je,,,
ne,,,
sais,,,
pas,,,
vraiment,,,
comment,,,
tu,,,
t',,,
arranges,,,
;,,,
mais,,,
tu,,,
as,,,
du,,,
temps,,,
pour,,,
tout,,,
,,,
et,,,
il,,,
t',,,
en,,,
reste,,,
encore,,,
pour,,,
faire,,,
l',,,
ouvrage,,,
des,,,
autres,,,
.,,,
Est,,,
-ce,,,
que,,,
tu,,,
crois,,,
que,,,
je,,,
ne,,,
te,,,
vois,,,
pas,,,
tous,,,
les,,,
soirs,,,
aider,,,
�,,,
cette,,,
grande,,,
sotte,,,
de,,,
berg�re,,,
,,,
qui,,,
n',,,
en,,,
a,,,
jamais,,,
fini,,,
?,,,
J',,,
entends,,,
que,,,
tu,,,
profites,,,
de,,,
ton,,,
temps,,,
pour,,,
toi,,,
,,,
et,,,
que,,,
tu,,,
fasses,,,
tes,,,
chemises,,,
de,,,
la,,,
toile,,,
que,,,
Gerbaud,PER,,
t',,,
a,,,
donn�e,,,
;,,,
tu,,,
te,,,
charges,,,
toujours,,,
de,,,
l',,,
ouvrage,,,
de,,,
mes,,,
filles,,,
,,,
et,,,
ce,,,
n',,,
est,,,
pas,,,
juste,,,
.,,,
J',,,
ai,,,
mis,,,
avec,,,
toi,,,
Solange,PER,,
,,,
parce,,,
que,,,
c',,,
est,,,
la,,,
moins,,,
raisonnable,,,
,,,
quoique,,,
l',,,
a�n�e,,,
;,,,
t�che,,,
donc,,,
de,,,
me,,,
la,,,
rendre,,,
bonne,,,
et,,,
laborieuse,,,
comme,,,
toi,,,
.,,,
�,,,
"
",,,
Grand,PER,,
Louis,PER,,
se,,,
met,,,
en,,,
col�re,,,
.,,,
"
",,,
Grand,,,
Louis,PER,,
le,PER,,
laboureur,PER,,
,,,
qui,,,
n',,,
�tait,,,
pas,,,
mauvais,,,
au,,,
fond,,,
,,,
avait,,,
l',,,
humeur,,,
difficile,,,
;,,,
rien,,,
ne,,,
le,,,
contentait,,,
;,,,
on,,,
avait,,,
beau,,,
faire,,,
,,,
il,,,
ne,,,
trouvait,,,
jamais,,,
rien,,,
de,,,
bon,,,
.,,,
Les,,,
filles,,,
et,,,
les,,,
servantes,,,
de,,,
la,,,
maison,,,
ne,,,
pouvaient,,,
